id,distancia
65-126,22
65-127,23
65-1001,15
66-67,1
66-68,6
66-69,7
66-70,10
66-71,11
66-72,9
66-73,4
66-74,1
66-75,6
66-76,7
66-77,10
66-78,11
66-79,14
66-80,12
66-81,5
66-82,4
66-83,7
66-84,8
66-85,15
66-86,16
66-87,19
66-88,9
66-89,6
66-90,5
66-91,8
66-92,9
66-93,12
66-94,15
66-95,16
66-96,10
66-97,9
66-98,8
66-99,9
66-100,12
66-101,13
66-102,16
66-103,17
66-104,13
66-105,10
66-106,9
66-107,12
66-108,13
66-109,16
66-110,17
66-111,20
66-112,18
66-113,11
66-114,10
66-115,17
66-116,14
66-117,21
66-118,22
66-119,25
66-120,15
66-121,12
66-122,11
66-123,14
66-124,15
66-125,18
66-126,21
66-127,22
66-1001,18
67-68,3
67-69,6
67-70,9
67-71,10
67-72,10
67-73,7
67-74,6
67-75,1
67-76,4
67-77,9
67-78,10
67-79,13
67-80,15
67-81,8
67-82,11
67-83,4
67-84,5
67-85,12
67-86,13
67-87,16
67-88,12
67-89,11
67-90,8
67-91,5
67-92,6
67-93,9
67-94,12
67-95,13
67-96,13
67-97,12
67-98,9
67-99,8
67-100,9
67-101,10
67-102,13
67-103,14
67-104,16
67-105,13
67-106,12
67-107,9
67-108,10
67-109,13
67-110,14
67-111,17
67-112,21
67-113,14
67-114,17
67-115,10
67-116,11
67-117,18
67-118,19
67-119,22
67-120,18
67-121,17
67-122,14
67-123,11
67-124,12
67-125,15
67-126,18
67-127,19
67-1001,19
68-69,1
68-70,6
68-71,7
68-72,13
68-73,10
68-74,9
68-75,4
68-76,1
68-77,6
68-78,7
68-79,10
68-80,16
68-81,13
68-82,12
68-83,5
68-84,4
68-85,7
68-86,8
68-87,15
68-88,13
68-89,12
68-90,9
68-91,6
68-92,5
68-93,8
68-94,9
68-95,12
68-96,14
68-97,13
68-98,10
68-99,9
68-100,8
68-101,9
68-102,12
68-103,13
68-104,17
68-105,14
68-106,13
68-107,10
68-108,9
68-109,12
68-110,13
68-111,16
68-112,22
68-113,19
68-114,18
68-115,11
68-116,10
68-117,17
68-118,14
68-119,21
68-120,19
68-121,18
68-122,15
68-123,12
68-124,11
68-125,14
68-126,15
68-127,18
68-1001,22
69-70,3
69-71,6
69-72,14
69-73,11
69-74,10
69-75,7
69-76,6
69-77,1
69-78,4
69-79,9
69-80,19
69-81,16
69-82,15
69-83,8
69-84,11
69-85,4
69-86,5
69-87,12
69-88,16
69-89,15
69-90,12
69-91,11
69-92,8
69-93,5
69-94,6
69-95,9
69-96,17
69-97,16
69-98,13
69-99,12
69-100,9
69-101,8
69-102,9
69-103,10
69-104,20
69-105,17
69-106,16
69-107,13
69-108,12
69-109,9
69-110,10
69-111,13
69-112,25
69-113,22
69-114,21
69-115,14
69-116,17
69-117,10
69-118,11
69-119,18
69-120,22
69-121,21
69-122,18
69-123,17
69-124,14
69-125,11
69-126,12
69-127,15
69-1001,23
70-71,1
70-72,17
70-73,14
70-74,13
70-75,10
70-76,9
70-77,4
70-78,1
70-79,6
70-80,20
70-81,17
70-82,16
70-83,13
70-84,12
70-85,5
70-86,4
70-87,7
70-88,17
70-89,16
70-90,13
70-91,12
70-92,9
70-93,6
70-94,5
70-95,8
70-96,18
70-97,17
70-98,14
70-99,13
70-100,10
70-101,9
70-102,8
70-103,9
70-104,21
70-105,18
70-106,17
70-107,14
70-108,13
70-109,10
70-110,9
70-111,12
70-112,26
70-113,23
70-114,22
70-115,19
70-116,18
70-117,11
70-118,10
70-119,17
70-120,23
70-121,22
70-122,19
70-123,18
70-124,15
70-125,12
70-126,11
70-127,14
70-1001,26
71-72,18
71-73,15
71-74,14
71-75,11
71-76,10
71-77,7
71-78,6
71-79,1
71-80,23
71-81,20
71-82,19
71-83,16
71-84,15
71-85,8
71-86,11
71-87,4
71-88,20
71-89,19
71-90,16
71-91,15
71-92,12
71-93,11
71-94,8
71-95,5
71-96,21
71-97,20
71-98,17
71-99,16
71-100,13
71-101,12
71-102,9
71-103,8
71-104,24
71-105,21
71-106,20
71-107,17
71-108,16
71-109,13
71-110,12
71-111,9
71-112,29
71-113,26
71-114,25
71-115,22
71-116,21
71-117,14
71-118,17
71-119,10
71-120,26
71-121,25
71-122,22
71-123,21
71-124,18
71-125,17
71-126,14
71-127,11
71-1001,27
72-73,1
72-74,10
72-75,13
72-76,14
72-77,17
72-78,18
72-79,21
72-80,1
72-81,10
72-82,11
72-83,14
72-84,15
72-85,18
72-86,19
72-87,22
72-88,4
72-89,7
72-90,10
72-91,11
72-92,14
72-93,15
72-94,18
72-95,19
72-96,7
72-97,8
72-98,11
72-99,12
72-100,15
72-101,16
72-102,19
72-103,20
72-104,8
72-105,11
72-106,12
72-107,15
72-108,16
72-109,19
72-110,20
72-111,23
72-112,9
72-113,16
72-114,13
72-115,20
72-116,21
72-117,24
72-118,25
72-119,28
72-120,10
72-121,13
72-122,16
72-123,17
72-124,20
72-125,21
72-126,24
72-127,25
72-1001,15
73-74,3
73-75,10
73-76,11
73-77,14
73-78,15
73-79,18
73-80,10
73-81,1
73-82,4
73-83,11
73-84,12
73-85,15
73-86,16
73-87,19
73-88,7
73-89,4
73-90,5
73-91,8
73-92,11
73-93,12
73-94,15
73-95,16
73-96,8
73-97,7
73-98,8
73-99,9
73-100,12
73-101,13
73-102,16
73-103,17
73-104,11
73-105,8
73-106,9
73-107,12
73-108,13
73-109,16
73-110,17
73-111,20
73-112,16
73-113,9
73-114,10
73-115,17
73-116,18
73-117,21
73-118,22
73-119,25
73-120,13
73-121,10
73-122,11
73-123,14
73-124,17
73-125,18
73-126,21
73-127,22
73-1001,18
74-75,1
74-76,10
74-77,13
74-78,14
74-79,17
74-80,11
74-81,4
74-82,1
74-83,10
74-84,11
74-85,14
74-86,15
74-87,18
74-88,8
74-89,5
74-90,4
74-91,7
74-92,10
74-93,11
74-94,14
74-95,15
74-96,9
74-97,8
74-98,7
74-99,8
74-100,11
74-101,12
74-102,15
74-103,16
74-104,12
74-105,9
74-106,8
74-107,11
74-108,12
74-109,15
74-110,16
74-111,19
74-112,17
74-113,10
74-114,9
74-115,16
74-116,13
74-117,20
74-118,21
74-119,24
74-120,14
74-121,11
74-122,10
74-123,13
74-124,16
74-125,17
74-126,20
74-127,21
74-1001,19
75-76,3
75-77,10
75-78,11
75-79,14
75-80,14
75-81,11
75-82,10
75-83,1
75-84,4
75-85,11
75-86,12
75-87,15
75-88,11
75-89,10
75-90,7
75-91,4
75-92,5
75-93,8
75-94,11
75-95,12
75-96,12
75-97,11
75-98,8
75-99,7
75-100,8
75-101,9
75-102,12
75-103,13
75-104,15
75-105,12
75-106,11
75-107,8
75-108,9
75-109,12
75-110,13
75-111,16
75-112,20
75-113,13
75-114,16
75-115,9
75-116,10
75-117,17
75-118,18
75-119,21
75-120,17
75-121,16
75-122,13
75-123,10
75-124,11
75-125,14
75-126,17
75-127,18
75-1001,22
76-77,1
76-78,10
76-79,13
76-80,15
76-81,12
76-82,11
76-83,4
76-84,1
76-85,10
76-86,11
76-87,14
76-88,12
76-89,11
76-90,8
76-91,5
76-92,4
76-93,7
76-94,10
76-95,11
76-96,13
76-97,12
76-98,9
76-99,8
76-100,7
76-101,8
76-102,11
76-103,12
76-104,16
76-105,13
76-106,12
76-107,9
76-108,8
76-109,11
76-110,12
76-111,15
76-112,21
76-113,18
76-114,17
76-115,10
76-116,9
76-117,16
76-118,13
76-119,20
76-120,18
76-121,17
76-122,14
76-123,11
76-124,10
76-125,13
76-126,16
76-127,17
76-1001,23
77-78,3
77-79,10
77-80,18
77-81,15
77-82,14
77-83,11
77-84,10
77-85,1
77-86,4
77-87,11
77-88,15
77-89,14
77-90,11
77-91,10
77-92,7
77-93,4
77-94,5
77-95,8
77-96,16
77-97,15
77-98,12
77-99,11
77-100,8
77-101,7
77-102,8
77-103,9
77-104,19
77-105,16
77-106,15
77-107,12
77-108,11
77-109,8
77-110,9
77-111,12
77-112,24
77-113,21
77-114,20
77-115,13
77-116,16
77-117,9
77-118,10
77-119,17
77-120,21
77-121,20
77-122,17
77-123,16
77-124,13
77-125,10
77-126,11
77-127,14
77-1001,26
78-79,1
78-80,19
78-81,16
78-82,15
78-83,12
78-84,11
78-85,4
78-86,1
78-87,10
78-88,16
78-89,15
78-90,12
78-91,11
78-92,8
78-93,5
78-94,4
78-95,7
78-96,17
78-97,16
78-98,13
78-99,12
78-100,9
78-101,8
78-102,7
78-103,8
78-104,20
78-105,17
78-106,16
78-107,13
78-108,12
78-109,9
78-110,8
78-111,11
78-112,25
78-113,22
78-114,21
78-115,18
78-116,17
78-117,10
78-118,9
78-119,16
78-120,22
78-121,21
78-122,18
78-123,17
78-124,14
78-125,11
78-126,10
78-127,13
78-1001,27
79-80,22
79-81,19
79-82,18
79-83,15
79-84,14
79-85,11
79-86,10
79-87,1
79-88,19
79-89,18
79-90,15
79-91,14
79-92,11
79-93,10
79-94,7
79-95,4
79-96,20
79-97,19
79-98,16
79-99,15
79-100,12
79-101,11
79-102,8
79-103,7
79-104,23
79-105,20
79-106,19
79-107,16
79-108,15
79-109,12
79-110,11
79-111,8
79-112,28
79-113,25
79-114,24
79-115,21
79-116,20
79-117,13
79-118,16
79-119,9
79-120,25
79-121,24
79-122,21
79-123,20
79-124,17
79-125,16
79-126,13
79-127,10
79-1001,30
80-81,1
80-82,10
80-83,13
80-84,14
80-85,17
80-86,18
80-87,21
80-88,1
80-89,6
80-90,9
80-91,10
80-92,13
80-93,14
80-94,17
80-95,18
80-96,6
80-97,7
80-98,10
80-99,11
80-100,14
80-101,15
80-102,18
80-103,19
80-104,7
80-105,10
80-106,11
80-107,14
80-108,15
80-109,18
80-110,19
80-111,22
80-112,8
80-113,15
80-114,12
80-115,19
80-116,20
80-117,23
80-118,24
80-119,27
80-120,9
80-121,12
80-122,15
80-123,16
80-124,19
80-125,20
80-126,23
80-127,24
80-1001,16
81-82,3
81-83,10
81-84,11
81-85,14
81-86,15
81-87,18
81-88,6
81-89,1
81-90,4
81-91,7
81-92,10
81-93,11
81-94,14
81-95,15
81-96,7
81-97,6
81-98,7
81-99,8
81-100,11
81-101,12
81-102,15
81-103,16
81-104,10
81-105,7
81-106,8
81-107,11
81-108,12
81-109,15
81-110,16
81-111,19
81-112,15
81-113,8
81-114,9
81-115,16
81-116,17
81-117,20
81-118,21
81-119,24
81-120,12
81-121,9
81-122,10
81-123,13
81-124,16
81-125,17
81-126,20
81-127,21
81-1001,19
82-83,1
82-84,10
82-85,13
82-86,14
82-87,17
82-88,7
82-89,4
82-90,1
82-91,6
82-92,9
82-93,10
82-94,13
82-95,14
82-96,8
82-97,7
82-98,6
82-99,7
82-100,10
82-101,11
82-102,14
82-103,15
82-104,11
82-105,8
82-106,7
82-107,10
82-108,11
82-109,14
82-110,15
82-111,18
82-112,16
82-113,9
82-114,8
82-115,15
82-116,12
82-117,19
82-118,20
82-119,23
82-120,13
82-121,10
82-122,9
82-123,12
82-124,15
82-125,16
82-126,19
82-127,20
82-1001,20
83-84,3
83-85,10
83-86,11
83-87,14
83-88,10
83-89,9
83-90,6
83-91,1
83-92,4
83-93,7
83-94,10
83-95,11
83-96,11
83-97,10
83-98,7
83-99,6
83-100,7
83-101,8
83-102,11
83-103,12
83-104,14
83-105,11
83-106,10
83-107,7
83-108,8
83-109,11
83-110,12
83-111,15
83-112,19
83-113,12
83-114,15
83-115,8
83-116,9
83-117,16
83-118,17
83-119,20
83-120,16
83-121,15
83-122,12
83-123,9
83-124,10
83-125,13
83-126,16
83-127,17
83-1001,23
84-85,1
84-86,10
84-87,13
84-88,11
84-89,10
84-90,7
84-91,4
84-92,1
84-93,6
84-94,9
84-95,10
84-96,12
84-97,11
84-98,8
84-99,7
84-100,6
84-101,7
84-102,10
84-103,11
84-104,15
84-105,12
84-106,11
84-107,8
84-108,7
84-109,10
84-110,11
84-111,14
84-112,20
84-113,17
84-114,16
84-115,9
84-116,8
84-117,15
84-118,12
84-119,19
84-120,17
84-121,16
84-122,13
84-123,10
84-124,9
84-125,12
84-126,15
84-127,16
84-1001,24
85-86,3
85-87,10
85-88,14
85-89,13
85-90,10
85-91,9
85-92,6
85-93,1
85-94,4
85-95,7
85-96,15
85-97,14
85-98,11
85-99,10
85-100,7
85-101,6
85-102,7
85-103,8
85-104,18
85-105,15
85-106,14
85-107,11
85-108,10
85-109,7
85-110,8
85-111,11
85-112,23
85-113,20
85-114,19
85-115,12
85-116,15
85-117,8
85-118,9
85-119,16
85-120,20
85-121,19
85-122,16
85-123,15
85-124,12
85-125,9
85-126,10
85-127,13
85-1001,27
86-87,1
86-88,15
86-89,14
86-90,11
86-91,10
86-92,7
86-93,4
86-94,1
86-95,6
86-96,16
86-97,15
86-98,12
86-99,11
86-100,8
86-101,7
86-102,6
86-103,7
86-104,19
86-105,16
86-106,15
86-107,12
86-108,11
86-109,8
86-110,7
86-111,10
86-112,24
86-113,21
86-114,20
86-115,17
86-116,16
86-117,9
86-118,8
86-119,15
86-120,21
86-121,20
86-122,17
86-123,16
86-124,13
86-125,10
86-126,9
86-127,12
86-1001,28
87-88,18
87-89,17
87-90,14
87-91,13
87-92,10
87-93,9
87-94,6
87-95,1
87-96,19
87-97,18
87-98,15
87-99,14
87-100,11
87-101,10
87-102,7
87-103,6
87-104,22
87-105,19
87-106,18
87-107,15
87-108,14
87-109,11
87-110,10
87-111,7
87-112,27
87-113,24
87-114,23
87-115,20
87-116,19
87-117,12
87-118,15
87-119,8
87-120,24
87-121,23
87-122,20
87-123,19
87-124,16
87-125,15
87-126,12
87-127,9
87-1001,31
88-89,1
88-90,6
88-91,7
88-92,10
88-93,11
88-94,14
88-95,15
88-96,3
88-97,4
88-98,7
88-99,8
88-100,11
88-101,12
88-102,15
88-103,16
88-104,6
88-105,7
88-106,8
88-107,11
88-108,12
88-109,15
88-110,16
88-111,19
88-112,7
88-113,8
88-114,9
88-115,16
88-116,17
88-117,20
88-118,21
88-119,24
88-120,8
88-121,9
88-122,10
88-123,13
88-124,16
88-125,17
88-126,20
88-127,21
88-1001,17
89-90,3
89-91,6
89-92,9
89-93,10
89-94,13
89-95,14
89-96,4
89-97,3
89-98,6
89-99,7
89-100,10
89-101,11
89-102,14
89-103,15
89-104,7
89-105,6
89-106,7
89-107,10
89-108,11
89-109,14
89-110,15
89-111,18
89-112,8
89-113,7
89-114,8
89-115,15
89-116,16
89-117,19
89-118,20
89-119,23
89-120,9
89-121,8
89-122,9
89-123,12
89-124,15
89-125,16
89-126,19
89-127,20
89-1001,20
90-91,1
90-92,6
90-93,7
90-94,10
90-95,11
90-96,7
90-97,6
90-98,3
90-99,4
90-100,7
90-101,8
90-102,11
90-103,12
90-104,10
90-105,7
90-106,6
90-107,7
90-108,8
90-109,11
90-110,12
90-111,15
90-112,15
90-113,8
90-114,7
90-115,8
90-116,9
90-117,16
90-118,17
90-119,20
90-120,12
90-121,9
90-122,8
90-123,9
90-124,10
90-125,13
90-126,16
90-127,17
90-1001,21
91-92,3
91-93,6
91-94,9
91-95,10
91-96,8
91-97,7
91-98,4
91-99,3
91-100,6
91-101,7
91-102,10
91-103,11
91-104,11
91-105,8
91-106,7
91-107,6
91-108,7
91-109,10
91-110,11
91-111,14
91-112,16
91-113,9
91-114,8
91-115,7
91-116,8
91-117,15
91-118,16
91-119,19
91-120,13
91-121,10
91-122,9
91-123,8
91-124,9
91-125,12
91-126,15
91-127,16
91-1001,24
92-93,1
92-94,6
92-95,7
92-96,11
92-97,10
92-98,7
92-99,6
92-100,3
92-101,4
92-102,7
92-103,8
92-104,14
92-105,11
92-106,10
92-107,7
92-108,6
92-109,7
92-110,8
92-111,11
92-112,19
92-113,16
92-114,15
92-115,8
92-116,7
92-117,8
92-118,9
92-119,16
92-120,16
92-121,15
92-122,12
92-123,9
92-124,8
92-125,9
92-126,10
92-127,13
92-1001,25
93-94,3
93-95,6
93-96,12
93-97,11
93-98,8
93-99,7
93-100,4
93-101,3
93-102,6
93-103,7
93-104,15
93-105,12
93-106,11
93-107,8
93-108,7
93-109,6
93-110,7
93-111,10
93-112,20
93-113,17
93-114,16
93-115,9
93-116,8
93-117,7
93-118,8
93-119,15
93-120,17
93-121,16
93-122,13
93-123,10
93-124,9
93-125,8
93-126,9
93-127,12
93-1001,28
94-95,1
94-96,15
94-97,14
94-98,11
94-99,10
94-100,7
94-101,6
94-102,3
94-103,4
94-104,18
94-105,15
94-106,14
94-107,11
94-108,10
94-109,7
94-110,6
94-111,7
94-112,23
94-113,20
94-114,19
94-115,16
94-116,15
94-117,8
94-118,7
94-119,8
94-120,20
94-121,19
94-122,16
94-123,15
94-124,12
94-125,9
94-126,8
94-127,9
94-1001,29
95-96,16
95-97,15
95-98,12
95-99,11
95-100,8
95-101,7
95-102,4
95-103,3
95-104,19
95-105,16
95-106,15
95-107,12
95-108,11
95-109,8
95-110,7
95-111,6
95-112,24
95-113,21
95-114,20
95-115,17
95-116,16
95-117,9
95-118,8
95-119,7
95-120,21
95-121,20
95-122,17
95-123,16
95-124,13
95-125,10
95-126,9
95-127,8
95-1001,32
96-97,1
96-98,6
96-99,7
96-100,10
96-101,11
96-102,14
96-103,15
96-104,1
96-105,6
96-106,7
96-107,10
96-108,11
96-109,14
96-110,15
96-111,18
96-112,4
96-113,7
96-114,8
96-115,15
96-116,16
96-117,19
96-118,20
96-119,23
96-120,5
96-121,8
96-122,9
96-123,12
96-124,15
96-125,16
96-126,19
96-127,20
96-1001,20
97-98,3
97-99,6
97-100,9
97-101,10
97-102,13
97-103,14
97-104,6
97-105,1
97-106,4
97-107,9
97-108,10
97-109,13
97-110,14
97-111,17
97-112,11
97-113,4
97-114,5
97-115,12
97-116,13
97-117,16
97-118,17
97-119,20
97-120,8
97-121,5
97-122,6
97-123,9
97-124,12
97-125,13
97-126,16
97-127,17
97-1001,21
98-99,1
98-100,6
98-101,7
98-102,10
98-103,11
98-104,9
98-105,4
98-106,1
98-107,6
98-108,7
98-109,10
98-110,11
98-111,14
98-112,12
98-113,5
98-114,4
98-115,7
98-116,8
98-117,15
98-118,16
98-119,19
98-120,9
98-121,6
98-122,5
98-123,8
98-124,9
98-125,12
98-126,15
98-127,16
98-1001,24
99-100,3
99-101,6
99-102,9
99-103,10
99-104,10
99-105,7
99-106,6
99-107,1
99-108,4
99-109,9
99-110,10
99-111,13
99-112,15
99-113,8
99-114,11
99-115,4
99-116,5
99-117,12
99-118,13
99-119,16
99-120,12
99-121,11
99-122,8
99-123,5
99-124,6
99-125,9
99-126,12
99-127,13
99-1001,25
100-101,1
100-102,6
100-103,7
100-104,13
100-105,10
100-106,9
100-107,4
100-108,1
100-109,6
100-110,7
100-111,10
100-112,16
100-113,13
100-114,12
100-115,5
100-116,4
100-117,7
100-118,8
100-119,15
100-120,13
100-121,12
100-122,9
100-123,6
100-124,5
100-125,8
100-126,9
100-127,12
100-1001,28
101-102,3
101-103,6
101-104,14
101-105,11
101-106,10
101-107,7
101-108,6
101-109,1
101-110,4
101-111,9
101-112,19
101-113,16
101-114,15
101-115,8
101-116,11
101-117,4
101-118,5
101-119,12
101-120,16
101-121,15
101-122,12
101-123,11
101-124,8
101-125,5
101-126,6
101-127,9
101-1001,29
102-103,1
102-104,17
102-105,14
102-106,13
102-107,10
102-108,9
102-109,4
102-110,1
102-111,6
102-112,20
102-113,17
102-114,16
102-115,13
102-116,12
102-117,5
102-118,4
102-119,7
102-120,17
102-121,16
102-122,13
102-123,12
102-124,9
102-125,6
102-126,5
102-127,8
102-1001,32
103-104,18
103-105,15
103-106,14
103-107,11
103-108,10
103-109,7
103-110,6
103-111,1
103-112,23
103-113,20
103-114,19
103-115,16
103-116,15
103-117,8
103-118,11
103-119,4
103-120,20
103-121,19
103-122,16
103-123,15
103-124,12
103-125,11
103-126,8
103-127,5
103-1001,33
104-105,1
104-106,10
104-107,13
104-108,14
104-109,17
104-110,18
104-111,21
104-112,1
104-113,10
104-114,11
104-115,14
104-116,15
104-117,18
104-118,19
104-119,22
104-120,4
104-121,7
104-122,10
104-123,11
104-124,14
104-125,15
104-126,18
104-127,19
104-1001,21
105-106,3
105-107,10
105-108,11
105-109,14
105-110,15
105-111,18
105-112,10
105-113,1
105-114,4
105-115,11
105-116,12
105-117,15
105-118,16
105-119,19
105-120,7
105-121,4
105-122,5
105-123,8
105-124,11
105-125,12
105-126,15
105-127,16
105-1001,24
106-107,1
106-108,10
106-109,13
106-110,14
106-111,17
106-112,11
106-113,4
106-114,1
106-115,10
106-116,11
106-117,14
106-118,15
106-119,18
106-120,8
106-121,5
106-122,4
106-123,7
106-124,10
106-125,11
106-126,14
106-127,15
106-1001,25
107-108,3
107-109,10
107-110,11
107-111,14
107-112,14
107-113,11
107-114,10
107-115,1
107-116,4
107-117,11
107-118,12
107-119,15
107-120,11
107-121,10
107-122,7
107-123,4
107-124,5
107-125,8
107-126,11
107-127,12
107-1001,28
108-109,1
108-110,10
108-111,13
108-112,15
108-113,12
108-114,11
108-115,4
108-116,1
108-117,10
108-118,11
108-119,14
108-120,12
108-121,11
108-122,8
108-123,5
108-124,4
108-125,7
108-126,10
108-127,11
108-1001,29
109-110,3
109-111,10
109-112,18
109-113,15
109-114,14
109-115,11
109-116,10
109-117,1
109-118,4
109-119,11
109-120,15
109-121,14
109-122,11
109-123,10
109-124,7
109-125,4
109-126,5
109-127,8
109-1001,32
110-111,1
110-112,19
110-113,16
110-114,15
110-115,12
110-116,11
110-117,4
110-118,1
110-119,10
110-120,16
110-121,15
110-122,12
110-123,11
110-124,8
110-125,5
110-126,4
110-127,7
110-1001,33
111-112,22
111-113,19
111-114,18
111-115,15
111-116,14
111-117,11
111-118,10
111-119,1
111-120,19
111-121,18
111-122,15
111-123,14
111-124,11
111-125,10
111-126,7
111-127,4
111-1001,36
112-113,1
112-114,10
112-115,13
112-116,14
112-117,17
112-118,18
112-119,21
112-120,1
112-121,6
112-122,9
112-123,10
112-124,13
112-125,14
112-126,17
112-127,18
112-1001,22
113-114,3
113-115,10
113-116,11
113-117,14
113-118,15
113-119,18
113-120,6
113-121,1
113-122,4
113-123,7
113-124,10
113-125,11
113-126,14
113-127,15
113-1001,25
114-115,1
114-116,10
114-117,13
114-118,14
114-119,17
114-120,7
114-121,4
114-122,1
114-123,6
114-124,9
114-125,10
114-126,13
114-127,14
114-1001,26
115-116,3
115-117,10
115-118,11
115-119,14
115-120,10
115-121,9
115-122,6
115-123,1
115-124,4
115-125,7
115-126,10
115-127,11
115-1001,29
116-117,1
116-118,10
116-119,13
116-120,11
116-121,10
116-122,7
116-123,4
116-124,1
116-125,6
116-126,9
116-127,10
116-1001,30
117-118,3
117-119,10
117-120,14
117-121,13
117-122,10
117-123,9
117-124,6
117-125,1
117-126,4
117-127,7
117-1001,33
118-119,1
118-120,15
118-121,14
118-122,11
118-123,10
118-124,7
118-125,4
118-126,1
118-127,6
118-1001,34
119-120,18
119-121,17
119-122,14
119-123,13
119-124,10
119-125,9
119-126,6
119-127,1
119-1001,37
120-121,1
120-122,6
120-123,7
120-124,10
120-125,11
120-126,14
120-127,15
120-1001,23
121-122,3
121-123,6
121-124,9
121-125,10
121-126,13
121-127,14
121-1001,26
122-123,1
122-124,6
122-125,7
122-126,10
122-127,11
122-1001,27
123-124,3
123-125,6
123-126,9
123-127,10
123-1001,30
124-125,1
124-126,6
124-127,7
124-1001,31
125-126,3
125-127,6
125-1001,34
126-127,1
126-1001,35
127-1001,38
